text,intent
"mera order abhi tak nahi aya","delivery_issue"
"order delivery late ho rahi hai, kab tak pohanchega?","delivery_issue"
"tracking status mein kuch update nahi aa raha","delivery_issue"
"courier wale ne call bhi nahi kiya ab tak","delivery_issue"
"package out for delivery likha hai lekin mila nahi","delivery_issue"
"wrong address pe parcel bhej diya gaya hai","delivery_issue"
"mera parcel lost ho gaya lagta hai","delivery_issue"
"rider ne bola wapis le gaya parcel, kya scene hai?","delivery_issue"
"delivery boy ne ghar visit hi nahi kiya aur status delivered hai","delivery_issue"
"mujhe partial order mila hai, kuch items missing hain","delivery_issue"
"maine refund request ki thi, abhi tak paise nahi aaye","refund_issue"
"refund kab tak process hoga?","refund_issue"
"cancelled order ka refund nahi aya abhi tak","refund_issue"
"galat item aya hai, refund ya replacement chahiye","refund_issue"
"mujhe wallet me refund chahiye, bank me nahi","refund_issue"
"refund status pending dikhara hai, reason batao","refund_issue"
"maine return kar diya tha parcel, lekin refund nahi mila","refund_issue"
"refund initiate ho gaya tha par account me reflect nahi hua","refund_issue"
"double payment ho gayi thi, extra ka refund chahiye","refund_issue"
"kya sale items ka refund milta hai?","refund_issue"
"mera account lock ho gaya hai login nahi ho raha","account_issue"
"password bhool gaya hoon, reset link nahi aa raha","account_issue"
"otp nahi aa raha is wajah se login nahi kar paa raha","account_issue"
"mera email change karna hai account pe","account_issue"
"number update karna hai account settings me","account_issue"
"account suspend kyu ho gaya, reason batao","account_issue"
"main apna old account recover karna chahta hoon","account_issue"
"do account merge kar sakta hoon kya?","account_issue"
"login karte hi error aata hai please help","account_issue"
"mera account unauthorized access ki warning de raha hai","account_issue"
"card se payment fail ho gayi lekin amount deduct ho gaya","payment_issue"
"upi payment pending dikh rahi hai, order place hua ya nahi?","payment_issue"
"cod available hai ya sirf online payment?","payment_issue"
"order place karte waqt payment error aa gaya","payment_issue"
"kya EMI options available hain is product ke liye?","payment_issue"
"wallet balance use karke kaise pay karun?","payment_issue"
"promo code apply nahi ho raha, invalid dikha raha hai","payment_issue"
"discount coupon kaam nahi kar raha","payment_issue"
"payment gateway pe transaction stuck hai","payment_issue"
"international card se payment kar sakta hoon kya?","payment_issue"
"ye product original hai ya copy?","product_info"
"is phone ke saath warranty kitni milti hai?","product_info"
"size chart share kar dein is shirt ka","product_info"
"ye shoes waterproof hain ya nahi?","product_info"
"product ki material quality kaisi hai?","product_info"
"ye item restock kab hoga?","product_info"
"kya is laptop me backlit keyboard hai?","product_info"
"camera kitne megapixel ka hai is phone me?","product_info"
"battery backup average kitna milta hai?","product_info"
"box me kya kya accessories milengi?","product_info"
"customer care ka number kya hai?","general_query"
"aapka support timing kya hai?","general_query"
"return policy detail me bata dein","general_query"
"exchange policy kya hai aapki?","general_query"
"mujhe invoice chahiye order ka, kaise milega?","general_query"
"kya aap log gift wrapping karte hain?","general_query"
"complaint register karni hai, process batao","general_query"
"app ka latest version kaunsa hai?","general_query"
"mujhe delivery address change karna hai order ke baad","general_query"
"chat support se human agent se baat karni hai","general_query"
"mera order cancel kar do please","general_query"
"same day delivery available hai kya?","general_query"
"agent se baat karwa do, bot se samajh nahi aa raha","general_query"
"order ka status check karna hai","general_query"
"maine galat product order kar diya, change kar sakta hoon?","general_query"
"rider ne kaha ghar pe aya tha lekin main to ghar pe tha","delivery_issue"
"delivery address correct tha phir bhi order return ho gaya","delivery_issue"
"parcel damaged condition me mila hai","delivery_issue"
"tracking id invalid dikha rahi hai","delivery_issue"
"parcel wrong city me deliver ho gaya hai","delivery_issue"
"delivery bohot delay ho rahi hai, urgent chahiye tha","delivery_issue"
"order half delivered aaya hai, baaki items missing hain","delivery_issue"
"parcel open tha jab receive kiya","delivery_issue"
"tracking history update nahi ho rahi 2 din se","delivery_issue"
"delivery boy ne phone nahi uthaya","delivery_issue"
"refund ka status abhi bhi initiated hi dikh raha hai","refund_issue"
"maine refund bank me chaha tha but wallet me aa gaya","refund_issue"
"refund process me error aa raha hai","refund_issue"
"maine wrong UPI id enter kar di thi refund ke liye","refund_issue"
"refund hold pe kyu hai, koi update?","refund_issue"
"exchange initiate kiya tha par refund mil gaya, kaise?","refund_issue"
"refund approve hua tha par paise nahi aaye","refund_issue"
"credit card pe refund reflect nahi hua","refund_issue"
"mujhe store credit me refund nahi chahiye, bank me chahiye","refund_issue"
"return pickup ke baad refund kab milega?","refund_issue"
"account verification required likha aa raha hai login par","account_issue"
"email verify nahi ho raha link expired dikha raha hai","account_issue"
"mobile number verify nahi ho raha","account_issue"
"account pe unauthorized login attempt ka message aa raha hai","account_issue"
"main apna username change karna chahta hoon","account_issue"
"account details update nahi ho rahi, error aa raha hai","account_issue"
"kyu mera account temporary block ho gaya?","account_issue"
"old phone number nahi chal raha otp nahi aa raha","account_issue"
"mera email wrong register hua tha, change ka option nahi mil raha","account_issue"
"profile picture upload nahi ho rahi","account_issue"
"payment double deduct ho gaya, kya karun?","payment_issue"
"credit card decline ho raha hai","payment_issue"
"upi not supported dikha raha hai kya karein?","payment_issue"
"payment processing me bohot time lag raha hai","payment_issue"
"cod select nahi ho raha, reason batao","payment_issue"
"discount apply hone ke baad amount change ho gaya","payment_issue"
"payment gateway crash ho gaya transaction ke time","payment_issue"
"mera promo code valid tha phir bhi apply nahi hua","payment_issue"
"bank ne transaction failed bola but aapki side success shown hai","payment_issue"
"paypal payment option kahan hai?","payment_issue"
"ye product brand new hai ya refurbished?","product_info"
"mobile ke box me charger milta hai ya nahi?","product_info"
"is laptop me ms office include hai kya?","product_info"
"washing machine fully automatic hai ya semi?","product_info"
"tv me bluetooth supported hai kya?","product_info"
"ye headphone gaming ke liye theek hai kya?","product_info"
"product ki images original hain ya edited?","product_info"
"restock date kya hai? mujhe urgently chahiye","product_info"
"ye product real leather ka bana hai ya synthetic?","product_info"
"cloth shrink hota hai ya nahi?","product_info"
"customer care se kaise baat karun?","general_query"
"order modify karna hai, kaise hoga?","general_query"
"delivery instructions add karna bhool gaya, ab possible hai?","general_query"
"invoice nahi mil raha order page pe","general_query"
"replacement request ka status kaise check karun?","general_query"
"complaint raise kar di thi, abhi tak revert nahi mila","general_query"
"shipping kahan se hoti hai aapki warehouse ki location kya hai?","general_query"
"helpline number busy aa raha hai kya karun?","general_query"
"my account page open nahi ho raha","general_query"
"delivery fast karwa sakte ho? mujhe urgent chahiye","general_query"
"order ko hold pe rakhwana hai","general_query"
"gift note add karna tha package me","general_query"
"call back request chahiye support team se","general_query"
"order mistakenly duplicate ho gaya cancel karwana hai","general_query"
"mujhe cashback kab milega purchase ka?","general_query"
"delivery partner rude tha complaint karna hai","general_query"
"order confirm email nahi aaya","general_query"
"app crash ho rahi hai open karte hi","general_query"
"website bohot slow chal rahi hai","general_query"
"order discount wrong apply hua, correction chahiye","general_query"
"mera order pending hai, confirm karo please","general_query"
"cancelled order ka refund kitne din me aayega?","refund_issue"
"rider ne pickup cancel kar diya bina message kiye","delivery_issue"
